Name,From,To,Locations,Shifts,Holiday Classification
New Year Day,01/01/2026,01/01/2026,All Locations,All Shifts,Holiday
Netaji Jayanti,23/01/2026,23/01/2026,All Locations,All Shifts,Restricted Holiday
Republic Day,26/01/2026,26/01/2026,All Locations,All Shifts,Holiday
Holi,04/03/2026,04/03/2026,All Locations,All Shifts,Holiday
Mahavir Jayanti,31/03/2026,31/03/2026,All Locations,All Shifts,Restricted Holiday
Bengali New Year,15/04/2026,15/04/2026,All Locations,All Shifts,Restricted Holiday
Good Friday,03/04/2026,03/04/2026,All Locations,All Shifts,Holiday
May Day,01/05/2026,01/05/2026,All Locations,All Shifts,Holiday
Bakri Eid,27/05/2026,27/05/2026,All Locations,All Shifts,Restricted Holiday
Muharram,26/06/2026,26/06/2026,All Locations,All Shifts,Holiday
Ganesh Chaturthi,14/09/2026,14/09/2026,All Locations,All Shifts,Restricted Holiday
Mahatma Gandhi’s Birthday,[date-of-birth],[date-of-birth],All Locations,All Shifts,Holiday
Durga Puja Astami,19/10/2026,19/10/2026,All Locations,All Shifts,Restricted Holiday
Durga Puja Nabami,20/10/2026,20/10/2026,All Locations,All Shifts,Holiday
Durga Puja Dashami,21/10/2026,21/10/2026,All Locations,All Shifts,Holiday
Bhai Dooj,10/11/2026,10/11/2026,All Locations,All Shifts,Restricted Holiday
Guru Nanak Jayanti,24/11/2026,24/11/2026,All Locations,All Shifts,Restricted Holiday
Christmas,25/12/2026,25/12/2026,All Locations,All Shifts,Holiday
